transcript_id	gene_symbol	logFC	logCPM	LR	PValue	FDR
ENST00000635286.1	DOCK7	-10.40451755	-0.1351625227	67.07869262	2.61E-16	6.60E-13
ENST00000643929.1	SMARCA4	10.39348506	-0.1464039742	66.46904073	3.55E-16	8.90E-13
ENST00000355044.8	ATRNL1	-4.192146389	2.280018387	66.37282165	3.73E-16	9.26E-13
ENST00000539326.1	PPFIBP1	-10.49728499	-0.04461530432	66.10182272	4.28E-16	1.05E-12
ENST00000435602.2	KLF7	-10.49165875	-0.05012134663	66.01925163	4.47E-16	1.09E-12
ENST00000270691.9	ESPNP	-8.676991421	0.03779888048	64.93355843	7.75E-16	1.87E-12
ENST00000291503.9	ATP13A1	-13.1736368	2.60592015	64.22515593	1.11E-15	2.65E-12
ENST00000488795.1	ARHGAP25	-10.43200371	-0.1083500919	64.05752476	1.21E-15	2.86E-12
ENST00000510699.1	WDR70	10.31934669	-0.2190051769	63.98050483	1.26E-15	2.94E-12
ENST00000567036.1	ENSG00000290414	-10.21405882	-0.3211122303	63.35312294	1.73E-15	4.01E-12
ENST00000320990.9	IRX5	-10.66235712	0.117267043	62.41429324	2.78E-15	6.40E-12
ENST00000315050.11	TNIP1	-1.944847806	5.651865648	62.3242711	2.91E-15	6.64E-12
ENST00000503995.5	ARHGAP24	-10.13861759	-0.3946061312	61.80029984	3.80E-15	8.59E-12
ENST00000636668.1	ENSG00000283638	-2.085160319	4.208979467	61.57263783	4.27E-15	9.55E-12
ENST00000594384.5	ZNF544	10.28978617	-0.2479099852	61.26293824	4.99E-15	1.11E-11
ENST00000679216.1	MARK2	-10.16233247	-0.3714833366	61.24973183	5.03E-15	1.11E-11
ENST00000695082.1	MYCBP2	-7.174966841	2.628002155	61.16941783	5.24E-15	1.14E-11
ENST00000259455.4	GABBR2	-2.17549641	3.254592684	60.91706266	5.95E-15	1.29E-11
ENST00000640593.1	PIGN	-10.83151144	0.2833451696	60.88885741	6.04E-15	1.29E-11
ENST00000466264.5	ZNF639	-10.23371252	-0.3020282045	60.66414974	6.77E-15	1.44E-11
ENST00000564181.1	MLF2	-3.156026256	2.042340868	60.48373348	7.42E-15	1.56E-11
ENST00000494917.6	CCDC180	10.09058719	-0.4419248963	60.44697026	7.56E-15	1.58E-11
ENST00000650252.1	LRP2	-10.18152287	-0.352912219	60.28577612	8.20E-15	1.70E-11
ENST00000512671.6	RBPJ	-10.38849341	-0.1510019182	60.07769143	9.12E-15	1.88E-11
ENST00000474560.1	CADPS	-10.76755887	0.2206172356	60.02320274	9.37E-15	1.91E-11
ENST00000696155.1	BLK	-2.37335778	3.106489583	59.95332263	9.71E-15	1.97E-11
ENST00000537003.2	CD27-AS1	10.17172814	-0.3629216979	59.40002654	1.29E-14	2.58E-11
ENST00000700241.1	CAMK2B	-8.117446291	0.4945975874	58.79153348	1.75E-14	3.49E-11
ENST00000347025.6	PHF7	10.22112105	-0.3147562538	58.59485083	1.94E-14	3.83E-11
ENST00000648335.1	KAT6A	12.79337674	2.226956138	58.48848657	2.04E-14	4.01E-11
ENST00000621053.1	ENSG00000276302	-1.972140502	3.403570908	58.45438644	2.08E-14	4.05E-11
ENST00000260386.7	ITPKA	-1.667955278	4.434445651	58.33854168	2.21E-14	4.26E-11
ENST00000641743.1	MFSD8	-10.14397683	-0.3894225342	58.32581954	2.22E-14	4.26E-11
ENST00000596843.1	KLHL26	-10.07061165	-0.46073015	58.13556692	2.45E-14	4.65E-11
ENST00000571675.5	SGSH	-6.78936693	0.3424658545	58.10815419	2.48E-14	4.67E-11
ENST00000229471.8	FYN	10.07402679	-0.4579892899	58.09791911	2.49E-14	4.67E-11
ENST00000672647.1	CEP290	10.20497022	-0.3305716428	57.92703102	2.72E-14	5.06E-11
ENST00000698412.1	TRNT1	-10.44321397	-0.09733385989	57.68427482	3.08E-14	5.68E-11
ENST00000460540.1	IP6K1	-10.21753281	-0.3178141741	57.20746347	3.92E-14	7.19E-11
ENST00000480366.1	SPOUT1	10.05522161	-0.4761894409	56.59139708	5.36E-14	9.76E-11
ENST00000641427.1	PNPO	-10.68122704	0.1358043698	56.54910922	5.48E-14	9.90E-11
ENST00000379153.4	CD83	-1.423534702	5.132033551	56.39867552	5.92E-14	1.06E-10
ENST00000216797.10	NFKBIA	-1.336038731	6.428847085	56.36592541	6.02E-14	1.07E-10
ENST00000487130.1	LINC00518	-9.925985287	-0.6011051693	56.28600467	6.27E-14	1.11E-10
ENST00000506325.5	DCLK2	-9.935548009	-0.5917573441	56.1754056	6.63E-14	1.16E-10
ENST00000502485.1	RAPGEF2	-10.26663422	-0.2698156232	56.10940572	6.85E-14	1.20E-10
ENST00000543824.5	PHC1	10.17706082	-0.3576746294	55.89959552	7.63E-14	1.32E-10
ENST00000554104.5	NDRG2	-8.050047676	-2.362139409	28.24267105	1.07E-07	6.60E-05
ENST00000696131.1	CXCL8	-2.565172165	3.05040115	55.03362334	1.18E-13	2.03E-10
ENST00000369153.2	BOLA1	-4.042981239	1.862606979	54.64388018	1.44E-13	2.44E-10
ENST00000699993.1	NFIA	-4.823072787	0.7697540601	54.63724116	1.45E-13	2.44E-10
ENST00000673992.1	DUS4L-BCAP29	10.95869636	0.408176594	54.55128325	1.51E-13	2.54E-10
ENST00000439343.2	BLOC1S5-TXNDC5	-11.21687413	0.663024554	54.53416447	1.53E-13	2.54E-10
ENST00000401867.5	P4HA2	-10.73065792	0.1842937845	54.26166682	1.75E-13	2.90E-10
ENST00000533301.1	FGFR1	-10.05898777	-0.4719247153	54.05718211	1.95E-13	3.20E-10
ENST00000380641.4	CNTLN	-2.363692312	3.082955108	54.01988361	1.98E-13	3.24E-10
ENST00000603952.1	FTX	-10.29390327	-0.2432208254	53.94252881	2.06E-13	3.35E-10
ENST00000410069.1	CCDC126	-9.962464058	-0.5656329233	53.81962065	2.20E-13	3.54E-10
ENST00000683178.1	KMT2C	-11.07351848	0.5216156016	53.6024942	2.45E-13	3.93E-10
ENST00000478449.5	NCKAP1	-10.73622946	0.1897586119	53.43904337	2.67E-13	4.24E-10
ENST00000427078.5	MAPKAP1	9.869247752	-0.6566806492	53.40237391	2.72E-13	4.30E-10
ENST00000382754.4	EEF1AKMT1	-10.05738951	-0.4735977854	53.37488682	2.76E-13	4.33E-10
ENST00000370905.4	KLHL31	-2.016052945	3.11399308	53.35500012	2.78E-13	4.35E-10
ENST00000421199.5	KLF7	9.788968698	-0.7342818432	53.3404446	2.80E-13	4.35E-10
ENST00000454637.2	CELSR1	10.12039835	-0.4129123484	53.24577647	2.94E-13	4.54E-10
ENST00000297323.12	ADCY1	-7.199242667	-0.1447274651	53.1840833	3.04E-13	4.66E-10
ENST00000383052.5	ZFY	-10.22124387	-0.3140765107	52.90722772	3.50E-13	5.33E-10
ENST00000585593.1	ENSG00000267122	-2.522041637	3.190151924	52.40880741	4.51E-13	6.83E-10
ENST00000588792.5	TMC6	-9.694702298	-0.8245656937	51.96563473	5.65E-13	8.50E-10
ENST00000414650.1	ARHGDIG	-2.227359219	2.691271212	51.7872313	6.19E-13	9.26E-10
ENST00000659623.1	CD27-AS1	-9.760958084	-0.7606971001	51.75166085	6.30E-13	9.37E-10
ENST00000636965.1	CC2D2B	-8.793285297	0.1086711774	51.66541026	6.58E-13	9.74E-10
ENST00000196551.8	RPS5	-1.145379518	9.695152569	51.44859572	7.35E-13	1.08E-09
ENST00000559255.1	TNFAIP2	-1.397985202	5.15267137	51.30809038	7.89E-13	1.15E-09
ENST00000698024.1	SMARCD2	9.885452936	-0.6409000555	51.22145399	8.25E-13	1.20E-09
ENST00000269217.11	LAMA3	-10.58918129	0.04555133178	51.18813591	8.39E-13	1.21E-09
ENST00000425368.7	CFB	-1.696643356	4.555140933	50.95738796	9.44E-13	1.36E-09
ENST00000603520.1	CKAP2LP1	-8.217839151	-0.4102376408	50.43472465	1.23E-12	1.76E-09
ENST00000434726.6	SLC1A5	9.666262468	-0.852635103	49.90011629	1.62E-12	2.30E-09
ENST00000681774.1	HSPA5	-10.87559343	0.3266258881	49.85460534	1.66E-12	2.34E-09
ENST00000551294.5	KIF19	-9.638595016	-0.8785416061	49.52497629	1.96E-12	2.75E-09
ENST00000560869.6	TNFAIP2	-1.166305009	7.335243332	49.4625722	2.02E-12	2.83E-09
ENST00000666945.1	ENTPD1-AS1	-10.27130435	-0.2653497578	49.21036429	2.30E-12	3.20E-09
ENST00000697171.1	MTHFD1	9.937613835	-0.5903951515	49.10775893	2.42E-12	3.35E-09
ENST00000301396.8	PELP1	-1.474810897	4.712433917	49.06161079	2.48E-12	3.41E-09
ENST00000699644.1	NLRP1	-11.2182462	0.6644716842	49.04243744	2.50E-12	3.43E-09
ENST00000557452.1	ENSG00000258679	-9.803462561	-0.7195625976	48.9033594	2.69E-12	3.66E-09
ENST00000245907.11	C3	-1.944000151	3.425029739	48.57806106	3.17E-12	4.28E-09
ENST00000636835.1	KIF16B	9.655463968	-0.8631757698	48.57160876	3.18E-12	4.28E-09
ENST00000688511.1	RASSF8	-11.05125671	0.4997555249	48.26114059	3.73E-12	4.99E-09
ENST00000420377.6	PTPN22	-9.620170956	-0.8963224702	48.21325268	3.82E-12	5.09E-09
ENST00000679266.1	EIF4H	9.484419518	-1.027483765	48.00610491	4.25E-12	5.63E-09
ENST00000399012.6_PAR_Y	PLCXD1	10.75680214	0.2096803725	47.94178297	4.39E-12	5.78E-09
ENST00000636398.1	EFHC1	10.03897008	-0.4920592829	47.82658989	4.66E-12	6.10E-09
ENST00000636184.1	CHRNA7	-2.158618337	3.276503745	47.77409163	4.78E-12	6.24E-09
ENST00000697907.1	SMARCAL1	9.923315419	-0.6042819595	47.64076248	5.12E-12	6.64E-09
ENST00000377999.5	CHD5	-9.426328182	-1.082310238	47.22923137	6.32E-12	8.15E-09
ENST00000392549.7	RNFT2	9.56925744	-0.9460360559	47.14597613	6.59E-12	8.46E-09
ENST00000651436.1	DIP2A	11.30541751	0.7503233975	47.1067552	6.72E-12	8.59E-09
ENST00000507646.2	ARL15	-9.457738475	-1.052181265	46.64558035	8.51E-12	1.08E-08
ENST00000379061.8	SARM1	-2.107695769	3.441498824	46.62079757	8.61E-12	1.09E-08
ENST00000681983.1	TBCD	10.15241764	-0.3815893798	46.35137292	9.88E-12	1.24E-08
ENST00000373829.8	ITGB1BP2	-4.557047949	0.9038291286	45.90750588	1.24E-11	1.55E-08
ENST00000492979.2	SSC4D	9.322939563	-1.181937899	45.6859482	1.39E-11	1.73E-08
ENST00000464810.5	NPR2	-9.644350413	-0.8730597177	45.62386774	1.43E-11	1.78E-08
ENST00000345664.10	CENPL	9.393662433	-1.114447654	45.61142956	1.44E-11	1.78E-08
ENST00000263339.4	IL1A	-3.181743534	1.16278291	45.46310798	1.56E-11	1.91E-08
ENST00000311923.1	MOS	-9.367819936	-1.138171372	44.93596748	2.04E-11	2.49E-08
ENST00000699965.1	NFIA	9.92203424	-0.6054967217	44.85972707	2.12E-11	2.57E-08
ENST00000356524.9	SAA1	-1.243804835	5.552334852	44.70800783	2.29E-11	2.77E-08
ENST00000670617.1	NEAT1	10.24472262	-0.2918130117	44.54220186	2.49E-11	3.00E-08
ENST00000618303.1	ENSG00000274414	-2.294111137	2.79036026	44.49246837	2.55E-11	3.06E-08
ENST00000673846.1	BIRC3	-1.633876335	4.981698493	44.42755926	2.64E-11	3.15E-08
ENST00000683853.1	HEXA	-9.280878246	-1.221093201	44.25398188	2.88E-11	3.43E-08
ENST00000570414.1	ALDH3A1	-7.813532632	-0.5923590287	43.92810426	3.41E-11	4.03E-08
ENST00000303562.9	FOS	1.158802349	6.676266988	43.88611382	3.48E-11	4.10E-08
ENST00000433912.5	BPHL	9.320568067	-1.184245859	43.67826252	3.87E-11	4.53E-08
ENST00000396690.2	NPM1P7	9.149503966	-1.346951267	43.17028695	5.02E-11	5.85E-08
ENST00000487468.5	TTLL11	9.142573894	-1.353523498	43.04008623	5.36E-11	6.22E-08
ENST00000648936.2	SGCE	-9.518557377	-0.9939174904	42.91163303	5.73E-11	6.59E-08
ENST00000515149.3	ATR	-9.480099544	-1.030799043	42.90882254	5.74E-11	6.59E-08
ENST00000682331.1	ACTN1	-9.799637257	-0.7231984995	42.74756648	6.23E-11	7.13E-08
ENST00000451429.8	CEP85	-1.215982068	6.595041298	42.65804597	6.52E-11	7.43E-08
ENST00000340181.9	ETV7	-9.581342447	-0.9336831522	42.60061279	6.71E-11	7.62E-08
ENST00000649749.1	ADAR	11.66815882	1.108987569	42.52721765	6.97E-11	7.87E-08
ENST00000652657.1	TBK1	9.376393515	-1.130890387	42.47991365	7.14E-11	8.03E-08
ENST00000445323.7	MTMR1	11.79895934	1.238578853	41.95746415	9.33E-11	1.04E-07
ENST00000544213.5	PUS1	9.093414154	-1.400108047	41.85736891	9.82E-11	1.09E-07
ENST00000703361.1	DNM1L	10.00087741	-0.5289852433	41.80803525	1.01E-10	1.12E-07
ENST00000357560.9	APBB3	9.054283349	-1.437122309	41.76528143	1.03E-10	1.14E-07
ENST00000682828.1	RETREG1	-2.210672556	3.274511097	41.69783879	1.07E-10	1.17E-07
ENST00000296468.8	MFSD8	-11.65010308	1.091703733	41.38751046	1.25E-10	1.37E-07
ENST00000405094.2	MTA3	10.55108244	0.007892756533	41.29520342	1.31E-10	1.43E-07
ENST00000428530.5	IGFBP3	-5.081457406	0.8288608051	41.11260441	1.44E-10	1.56E-07
ENST00000394149.8	CSF3	-3.671577822	1.235429636	41.01345398	1.51E-10	1.63E-07
ENST00000253778.13	GFPT2	-1.067269183	6.482879564	40.71242342	1.76E-10	1.90E-07
ENST00000431223.1	SPATA2P1	-9.831581596	-0.6926218689	40.61251679	1.86E-10	1.99E-07
ENST00000640986.1	PIGT	-9.655264547	-0.8623933991	40.59502895	1.87E-10	2.00E-07
ENST00000649289.1	ZDBF2	-9.276944956	-1.224849616	40.31913882	2.16E-10	2.29E-07
ENST00000259874.6	IER3	-0.9556324048	9.341956204	40.15964575	2.34E-10	2.48E-07
ENST00000460898.5	HAUS7	9.292159761	-1.211287885	40.11003091	2.40E-10	2.53E-07
ENST00000373658.8	ADGRB2	10.17689357	-0.3578014627	39.96866622	2.58E-10	2.71E-07
ENST00000527354.5	HINFP	-9.105315766	-1.387783544	39.86057374	2.73E-10	2.85E-07
ENST00000435354.1	RNF32-DT	-8.93362138	-1.549715512	39.52880929	3.23E-10	3.37E-07
ENST00000326434.9	CRELD1	-8.880653615	-1.599481289	39.50572146	3.27E-10	3.39E-07
ENST00000622975.1	ENSG00000279218	-9.692184908	-0.8272463147	39.49963714	3.28E-10	3.39E-07
ENST00000411980.1	ATP5F1BP1	-9.064818602	-1.426079859	39.43859142	3.39E-10	3.48E-07
ENST00000619465.1	U2	10.27098285	-0.2663730596	39.37188859	3.50E-10	3.59E-07
ENST00000642687.1	DDX3X	9.109730954	-1.384645216	39.3550852	3.53E-10	3.60E-07
ENST00000540156.1	KDM5A	9.339759869	-1.165890016	39.32805597	3.58E-10	3.64E-07
ENST00000256733.9	SAA2	-1.316759353	4.526834676	39.03748647	4.16E-10	4.21E-07
ENST00000620595.1	HS6ST3	-9.045941329	-1.443907581	38.98744154	4.27E-10	4.30E-07
ENST00000698762.1	POLR3C	-9.377870933	-1.128491229	38.90762913	4.44E-10	4.46E-07
ENST00000582677.5	MOCS2	9.165007074	-1.332307058	38.88221138	4.50E-10	4.50E-07
ENST00000538670.1	HTR7P1	-2.119724028	2.574727304	38.75539185	4.80E-10	4.78E-07
ENST00000654697.1	LINC02377	-9.126713332	-1.367582692	38.61923029	5.15E-10	5.11E-07
ENST00000547755.1	SP7	-8.912388826	-1.569682712	38.61116749	5.17E-10	5.11E-07
ENST00000659388.1	SHANK3	-1.991246079	3.014828917	38.41295105	5.73E-10	5.64E-07
ENST00000372733.3	SDC4	-0.9557379114	8.06451677	38.38571066	5.81E-10	5.69E-07
ENST00000668693.1	ZNF571-AS1	-8.857067027	-1.62156525	38.27023842	6.16E-10	6.02E-07
ENST00000490990.1	RGPD6	9.009418287	-1.479427241	38.11924076	6.66E-10	6.48E-07
ENST00000620651.4	MRTFA	9.842786868	-0.6819053025	37.873757	7.55E-10	7.32E-07
ENST00000688658.1	MCPH1	9.12553904	-1.369764594	37.8582211	7.61E-10	7.35E-07
ENST00000554094.5	NDRG2	-17.00421871	6.431940782	1003.622856	2.93E-220	3.71E-215
ENST00000577567.5	ERN1	-2.359989762	2.040005376	37.66556392	8.40E-10	8.02E-07
ENST00000684795.2	CCDC144BP	9.277941841	-1.225026615	37.66423064	8.40E-10	8.02E-07
ENST00000512672.1	ENSG00000249287	-8.742166332	-1.728992474	37.55436824	8.89E-10	8.45E-07
ENST00000554617.1	FOS	1.847047062	3.449728253	37.50811275	9.10E-10	8.59E-07
ENST00000497398.1	RPL32P29	8.829812358	-1.64833267	37.50148229	9.13E-10	8.59E-07
ENST00000697931.1	SGPL1	-1.267314586	4.993980311	37.5013968	9.13E-10	8.59E-07
ENST00000371322.11	CUL4B	9.98438783	-0.54516794	37.29889972	1.01E-09	9.50E-07
ENST00000490218.6	UTP6	9.96582146	-0.562690926	37.23089806	1.05E-09	9.80E-07
ENST00000396399.6	GLDN	-8.699335989	-1.768843891	37.19940097	1.07E-09	9.92E-07
ENST00000487772.2	ENSG00000241754	-8.908518291	-1.573290201	37.09368399	1.13E-09	1.04E-06
ENST00000446745.2	LTB	-3.991119094	0.6401548102	37.04090525	1.16E-09	1.07E-06
ENST00000650521.1	C1orf50	9.591489475	-0.9243820932	37.01034337	1.18E-09	1.08E-06
ENST00000319770.7	ZNF384	9.760838948	-0.761727237	36.93394935	1.22E-09	1.12E-06
ENST00000389341.9	POU2F2	-2.028294503	2.348692626	36.92050724	1.23E-09	1.12E-06
ENST00000329608.11	CSF1	-0.9754356478	7.590345335	36.86599819	1.27E-09	1.15E-06
ENST00000371692.9	DIPK1B	-1.776422572	3.276529852	36.85205923	1.27E-09	1.16E-06
